iter	Passed	Remaining
547	513	423
548	514	422
549	515	421
550	516	420
551	517	419
552	518	418
553	519	418
554	520	417
555	521	416
556	522	415
557	523	414
558	524	413
559	525	412
560	526	411
561	527	410
562	528	409
563	529	408
564	530	408
565	530	407
566	531	406
567	532	405
568	533	404
569	534	403
570	535	402
571	536	401
572	537	400
573	538	399
574	539	398
575	540	397
576	541	397
577	542	396
578	543	395
579	544	394
580	545	393
581	546	392
582	547	391
583	548	390
584	549	389
585	549	388
586	550	387
587	551	386
588	552	385
589	553	384
590	554	383
591	555	382
592	556	381
593	557	380
594	558	380
595	559	379
596	560	378
597	561	377
598	561	376
599	562	375
600	563	374
601	564	373
602	565	372
603	566	371
604	567	370
605	568	369
606	569	368
607	570	367
608	571	366
609	572	365
610	573	365
611	574	364
612	575	363
613	576	362
614	576	361
615	577	360
616	578	359
617	579	358
618	580	357
619	581	356
620	582	355
621	583	354
622	584	353
623	585	352
624	586	351
625	587	350
626	588	349
627	588	348
628	589	347
629	590	346
630	591	345
631	592	345
632	593	344
633	594	343
634	595	342
635	596	341
636	597	340
637	598	339
638	599	338
639	600	337
640	601	336
641	602	335
642	603	334
643	603	333
644	604	332
645	605	331
646	606	331
647	607	330
648	608	329
649	609	328
650	610	327
651	611	326
652	612	325
653	613	324
654	614	323
655	615	322
656	616	321
657	617	320
658	618	319
659	618	318
660	619	317
661	620	316
662	621	316
663	622	315
664	623	314
665	624	313
666	625	312
667	626	311
668	627	310
669	628	309
670	629	308
671	630	307
672	631	306
673	632	305
674	633	304
675	634	303
676	635	302
677	635	302
678	636	301
679	637	300
680	638	299
681	639	298
682	640	297
683	641	296
684	642	295
685	642	294
686	644	293
687	645	292
688	646	291
689	647	290
690	647	289
691	648	288
692	649	287
693	650	286
694	651	285
695	652	284
696	653	283
697	654	283
698	655	282
699	655	281
700	656	280
701	657	279
702	658	278
703	659	277
704	660	276
705	661	275
706	662	274
707	663	273
708	664	272
709	665	271
710	666	270
711	667	269
712	668	268
713	669	268
714	670	267
715	670	266
716	671	265
717	672	264
718	673	263
719	674	262
720	675	261
721	676	260
722	677	259
723	678	258
724	679	257
725	680	256
726	681	255
727	682	254
728	683	253
729	683	252
730	684	252
731	685	251
732	686	250
733	688	249
734	689	248
735	689	247
736	691	246
737	692	245
738	693	244
739	694	243
740	695	242
741	696	242
742	697	241
743	698	240
744	698	239
745	699	238
746	700	237
747	701	236
748	702	235
749	703	234
750	704	233
751	705	232
752	706	231
753	707	230
754	708	229
755	709	228
756	710	228
757	711	227
758	712	226
759	712	225
760	713	224
761	714	223
762	715	222
763	716	221
764	717	220
765	718	219
766	719	218
767	720	217
768	721	216
769	722	215
770	723	214
771	724	213
772	725	212
773	726	212
774	727	211
775	728	210
776	729	209
777	730	208
778	730	207
779	731	206
780	732	205
781	733	204
782	734	203
783	735	202
784	736	201
785	737	200
786	738	199
787	739	198
788	740	198
789	741	197
790	742	196
791	743	195
792	744	194
793	745	193
794	745	192
795	746	191
796	747	190
797	748	189
798	749	188
799	750	187
800	751	186
801	752	185
802	753	184
803	754	183
804	755	182
805	756	181
806	756	181
807	757	180
808	758	179
809	759	178
810	760	177
811	761	176
812	762	175
813	763	174
814	764	173
815	765	172
816	766	171
817	767	170
818	768	169
819	769	168
820	770	167
821	771	166
822	771	166
823	772	165
824	773	164
825	774	163
826	775	162
827	776	161
828	777	160
829	778	159
830	779	158
831	780	157
832	781	156
833	781	155
834	782	154
835	783	153
836	784	152
837	786	151
838	787	151
839	788	150
840	788	149
841	789	148
842	790	147
843	791	146
844	792	145
845	793	144
846	794	143
847	795	142
848	796	141
849	797	140
850	797	139
851	799	138
852	800	137
853	801	136
854	802	136
855	803	135
856	804	134
857	805	133
858	805	132
859	806	131
860	807	130
861	808	129
862	809	128
863	810	127
864	811	126
865	812	125
866	813	124
867	814	123
868	815	122
869	816	121
870	817	121
871	818	120
872	819	119
873	820	118
874	821	117
875	822	116
876	822	115
877	823	114
878	824	113
879	825	112
880	826	111
881	827	110
882	828	109
883	829	108
884	830	107
885	831	106
886	832	106
887	833	105
888	834	104
889	835	103
890	836	102
891	836	101
892	837	100
893	838	99
894	839	98
895	840	97
896	841	96
897	842	95
898	843	94
899	844	93
900	845	92
901	846	91
902	847	91
903	848	90
904	849	89
905	850	88
906	851	87
907	852	86
908	852	85
909	853	84
910	854	83
911	855	82
912	856	81
913	857	80
914	858	79
915	859	78
916	860	77
917	861	76
918	862	76
919	863	75
920	864	74
921	865	73
922	866	72
923	867	71
924	868	70
925	869	69
926	869	68
927	870	67
928	871	66
929	872	65
930	873	64
931	874	63
932	875	62
933	876	61
934	877	61
935	878	60
936	879	59
937	880	58
938	881	57
939	882	56
940	883	55
941	884	54
942	884	53
943	885	52
944	886	51
945	887	50
946	888	49
947	889	48
948	890	47
949	891	46
950	892	45
951	893	45
952	894	44
953	895	43
954	896	42
955	897	41
956	898	40
957	898	39
958	899	38
959	900	37
960	901	36
961	902	35
962	903	34
963	904	33
964	905	32
965	906	31
966	907	30
967	908	30
968	909	29
969	910	28
970	911	27
971	912	26
972	912	25
973	913	24
974	914	23
975	915	22
976	916	21
977	917	20
978	918	19
979	919	18
980	920	17
981	921	16
982	922	15
983	923	15
984	924	14
985	925	13
986	926	12
987	927	11
988	928	10
989	929	9
990	929	8
991	930	7
992	931	6
993	932	5
994	933	4
995	934	3
996	935	2
997	936	1
998	937	0
999	938	0
